geo_idx,year,val
46,2011,277829422639264021352749268326552614245828102879
46,2012,237226942682270226612601270626882722275125303364
46,2013,283428112877271226912670273826532666291628292994
46,2014,276025682978286929833103296929513007288128672758
46,2015,349630142972312929053040319232063316308732993243
46,2016,390533193127350035832920347336603739309335843882
46,2017,378138423699360837963742375437303707402639423905
46,2018,410839924066415142214216415642223922405641834037
46,2019,407143844307426341364306427642954396437544604647
46,2020,428943163799410654546466924083457200663162225607
47,2005,466461458462466488457421348540482497
47,2006,466491510498474476493548518489395478
47,2007,452454473465489449457423530476394556
47,2008,489483447482482485444521444433431376
47,2009,434458438439432460473477436452463434
47,2010,444402448464543465494482506400566407
47,2011,534552528497476490452438487485453564
47,2012,441481485589497450501490479485492637
47,2013,597519508456485514510523526510444557
47,2014,522554556559521536524539521528562440
47,2015,611516524558555582552539550571522440
47,2016,615510512601511472521518496475546559
47,2017,624665675659692676682698781762790815
47,2018,804809812849853908847872728636826792
47,2019,704731757619659590538622640681588618
47,2020,617615584459516648707721730741743660
48,2005,298330633152306130933045300331012436342834463458
48,2006,334034623323345134613560351933663258308531793803
48,2007,320434893505335434633434356434633582379533783802
48,2008,328332793244339932613213311933983271314031672756
48,2009,328729822994291930173039300630273018306131523119
48,2010,308429733047311331162904315831513141312931053118
48,2011,326940164732359330653586356134643457319135653550
48,2012,281632433411342837623306325732263302330432694184
48,2013,333434143430331931893235345534203273342735623536
48,2014,312836063577347635043640348335923622360234963184
48,2015,410834403428376136743744382937303753389337553627
48,2016,400438103696398440413407421938333994379839294263
48,2017,430642304242411541764164416343934418444044164389
48,2018,463246534748461646974929486650304797470346774837
48,2019,460649334860474845594793459647584897576054065198
48,2020,4844493241224062527270741088883247181661163455861
49,2005,141781424814459141721404414302146401530811940153391612616929
49,2006,154841588515736161431570915567155551561115059146141403218050
49,2007,133311569415485153911574615875160101585918190168611525718854
49,2008,147111578316145161491628915859157391719314819156691534014586
49,2009,152741488215143151671518915268157981504916344156941618816078
49,2010,156271613815863161911671816526164061663016852166791758616924
49,2011,177811743116856170901506817472175131737817595162931762418943
49,2012,145961723017635176691750317020166451708316471170801673323763
49,2013,179481736317711174251685817440181511827217582182021814218475
49,2014,166961877118884185501879419085185231914719314191371868317236
49,2015,209941911218954197481919519761204702000220706206322087619246
49,2016,225002123820662213912219319235232602178021878218652216722810
49,2017,230672250722678227262261723251230822288322853237792456623074
49,2018,248772448024706244162496525867249542552925680247452471425185
49,2019,237472606625260257022494925803254422576025270261972566826955
49,2020,250102677522131203732617932811506744277238042358433640731097
50,2005,232423422396236322262366248425301936265127872890
50,2006,282929042784293928602826282828902853283127183192
50,2007,283629633021292531303065303829253053301629303225
50,2008,284527022960292228762870276830812927277930182503
50,2009,258025702548270128112914299728042829274026812456
50,2010,267526782713256325702498250526262561287427152457
50,2011,265526582506261122912825266526402681264225962649
50,2012,216425482834292129102857291628502965292529263875
50,2013,304129983068305830213284310431452907322432053225
50,2014,285632083284327432793285314532353220338334563049
50,2015,351634793393341833953435351735723360347035943209
50,2016,373435003572366237003232388436903794363634943708
50,2017,356937123804381839184079414940004046411342803922
50,2018,433943074361417439234055406440984248415539154154
50,2019,363541004042409842064440412943404217429343674132
50,2020,362639333511338438364540468549625044478248414064
51,2005,381373362347386383361383366410394407
51,2006,340423394421383367375372394336350403
51,2007,408362375370380380451356359373356424
51,2008,339356399360357350360357362358335280
51,2009,328299308323331346325328312308330308
51,2010,325367335346363327357291353361358321
51,2011,338326311313311335329355305316349339
51,2012,314348324372368343323331379341314357
51,2013,339268353333305319343334323343307339
51,2014,327354347306301371353360353374397295
51,2015,428334381377372382387332406403410336
51,2016,438395387383411353380379406318384360
51,2017,389393359397479464447499475495477539
51,2018,510552562564558626595586442438621551
51,2019,495554553474421448434409430442464444
51,2020,452440337329384526557550550581519433
52,2005,535951195208515752365344525951915154575256465923
52,2006,551360375791588356285602550557545644521652136463
52,2007,536255145577565556625729564555925610587655546435
52,2008,530354455483539055065384540257395680545852954990
52,2009,538651445151528252935322546552625360510953285214
52,2010,512043745095541452335133521851415194524254415144
52,2011,528755215404523346995632540754905358527756296108
52,2012,488456425785570857415645544753955424551654607273
52,2013,574856995734561155825539585258025703601757665914
52,2014,547058615882594658636014588058215989592258845478
52,2015,654559145799595258396102615961786279623862185960
52,2016,631460786132640568155406674962936454637063566577
52,2017,664666476612660766916694672669326986694671147063
52,2018,728871957365696971717279712473527173705474187450
52,2019,700975067788719271417475727970657709756974307195
52,2020,7061722664776078763895391252411898103951032798508938
53,2005,416539893983400538984105426842453369451046374779
53,2006,449644964367441544554355442143634205416738424677
53,2007,412944974462451845754590441042194485466642354818
53,2008,393242104563429042434154406342374215397439953465
53,2009,380436893690363837313613393037883878388939903871
53,2010,374138133887390339413987396136744037411741763813
53,2011,419846153914400934404203416139954070368241044254
53,2012,325640644134413740913954376339073813402638025008
53,2013,401839903995406237294005408441653903408243024709
53,2014,411841874194404742024200414741394130414643533979
53,2015,474643654543455644794415455044124581446944104386
53,2016,491746744526456446934377537350825155523648814974
53,2017,492149534990522652125350513852415235524553885491
53,2018,643658025629580356995582560955805686572957955860
53,2019,562155325842554755276202590959596151601962156582
53,2020,611663325153453752186173765676556792733871166292
54,2005,758728759753780801746691653832802841
54,2006,792841796809806760800754779742691897
54,2007,724749720757749724833783776820820959
54,2008,785794827739777636747795784702687654
54,2009,689645670684642735660706669653646657
54,2010,653633654715711700711663709726770669
54,2011,680717705627591676719671651658794770
54,2012,616834706731762717650666719696632875
54,2013,702672684712656651680709689730708707
54,2014,664692706697701802715757729713700642
54,2015,806682665717657723717733764765695759
54,2016,818811792781854732790754741754788685
54,2017,805822810801873961887816857889876927
54,2018,9329109481007997941990974798821974906
54,2019,839865887787787823779841853848807850
54,2020,856862652664777100310131147107110771067773
55,2005,307730773211314332293145319132142478345932823416
55,2006,326233603175322132783248315831073108297327703416
55,2007,309031433075295731183134318431393208323929173524
55,2008,304129773236321030733157292632883244302730852626
55,2009,297029502842302829142894293929392917294329882886
55,2010,303631423082306631303030312429083122311930713022
55,2011,315229482970302725783270310830242870295331723362
55,2012,274031203067300932072957280328702835291828843951
55,2013,293128643048297529062972292831122893303829413134
55,2014,270730222968297430973093299929713092308029082793
55,2015,350830173049315829203099310531923130308631983015
55,2016,340030122990305333972799333430653298321831273187
55,2017,335233993420324334303286345335373400346636583662
55,2018,390039473783377836883892373438443786353537483845
55,2019,352136083765377435833619335337333726372636843832
55,2020,351736153125310038294588691154985122501846304234
56,2005,432444417423414476428472346573551513
56,2006,488487531540487498520507560469482544
56,2007,500545544484558547516500546573538648
56,2008,668622642714722682717649575624626560
56,2009,590575592588617562628586569581548546
56,2010,590639616621663568600673674713694590
56,2011,663678636615556653685642841589655684
56,2012,543649698681638656614636656615654948
56,2013,670707639670647706652846778722715766
56,2014,681692720722718750785759739766727739
56,2015,815754825757704748824825851988867884
56,2016,945957101910821211979124412731254133113491393
56,2017,145013141433139313441411138714321581150117551625
56,2018,167615661646171016891850159116131502149616641636
56,2019,145616971568145415381494155715161597166616231860
56,2020,160617751576167318022153253824322389237521652048
57,2005,1087106110541037103411361225972978119111081070
57,2006,10411061106710858301026106712451414171815811561
57,2007,117511701169112510911118114010721158114510741099
57,2008,965104810351141112698892011831016930924827
57,2009,106710451089102010921139117011591146109911431050
57,2010,105711361171112611841101120211131148122612851343
57,2011,14321313116211068831235131111081120118813251131
57,2012,854107311661215119711391098995114011269551191
57,2013,122411791127122410801125106212541037104710651048
57,2014,10291093110510171093107810491194114311071077984
57,2015,126810281091106510801118120712221161115611271127
57,2016,117211311128126212031087133512591316131713381276
57,2017,1365138813311351124313571274144347248610541198
57,2018,131713451505142915501562151614901453158015001645
57,2019,159016011641157816031780157813671565152216372046
57,2020,11881426117194313761985223820712365209317811698
